filename,dataset_variant,token_usage_input,token_usage_output,runtime_ms,peak_memory_bytes,formatting_pass_pct,pytest_filename,pytest_pass_pct,checksum,row_count,snapshot_pass
task1c.sql,clean,1,83,0,,83.33,,,206b393c4ee2f0fdf1f18ee9731279b7be36358442a43a25f9db997557a8da68,81.0,True
task1c.sql,null_heavy,1,83,0,,83.33,,,206b393c4ee2f0fdf1f18ee9731279b7be36358442a43a25f9db997557a8da68,81.0,True
task1c.sql,duplicate_heavy,1,83,0,,83.33,,,1efd29e9e82a4e057871ece4e618f1ba5bccc608a5e17571ac384414d2348b79,81.0,True
task1c.sql,medium,1,83,0,,83.33,,,e1c14e8d74ee1a274b657e6b4db85c10a467f3fee594ea62be78cc58db9a9604,405.0,True
task1c.sql,large,1,83,1,,83.33,,,c79b7beacd0e120a41ad7c3b59ba1d0031de625f78f149f53535710733cdc01d,1608.0,True
task1c.py,clean,1,163,6,419295.0,66.67,test_task1c.py,0.0,,,
task1c.py,null_heavy,1,163,3,418925.0,66.67,test_task1c.py,0.0,,,
task1c.py,duplicate_heavy,1,163,3,418881.0,66.67,test_task1c.py,0.0,,,
task1c.py,medium,1,163,4,440015.0,66.67,test_task1c.py,0.0,,,
task1c.py,large,1,163,8,554020.0,66.67,test_task1c.py,0.0,,,
task10c.sql,clean,1,121,0,,38.89,,,f90d2b58b5b7b7fbfb93348a0c6832fb889269118f86a8afb5f634d37ece4568,24.0,True
task10c.sql,null_heavy,1,121,0,,38.89,,,52aacd7e66d7ec41c884490360eaca17f48ae9a67f859832b3f339dd3c112397,18.0,True
task10c.sql,duplicate_heavy,1,121,0,,38.89,,,5d9400c3e9a6e52a93a4964087cb38bf393dcabf4bd2905d423599baa39e93ff,25.0,True
task10c.sql,medium,1,121,0,,38.89,,,4421f83a311f21508263e5952a26984c80bd22931a9405595f1bacae4a29ac0b,192.0,True
task10c.sql,large,1,121,7,,38.89,,,df661a60c9f5b68f2f40a3edbc81f463ae339e9e45f0a36f6eaffd5a4406a5e1,1433.0,True
task10c.py,clean,1,138,11,458242.0,72.22,test_task10c.py,0.0,,,
task10c.py,null_heavy,1,138,6,454212.0,72.22,test_task10c.py,0.0,,,
task10c.py,duplicate_heavy,1,138,6,465512.0,72.22,test_task10c.py,0.0,,,
task10c.py,medium,1,138,26,1456692.0,72.22,test_task10c.py,0.0,,,
task10c.py,large,1,138,228,12611855.0,72.22,test_task10c.py,0.0,,,
task11c.sql,clean,1,149,20,,66.67,,,bbe5a96f4bd38a62462e71979cd9135dcdb9d4df9ffabe01be6fd01f177a57a0,4.0,True
task11c.sql,null_heavy,1,149,10,,66.67,,,52174849e0c19ef2b7625702e4c39eaedb8ee68842a1938fe888cf61d77914d1,4.0,True
task11c.sql,duplicate_heavy,1,149,27,,66.67,,,ed519d51e7bc65d0187c666e5712915b2c047d54103d6047b62ee44da628c56e,4.0,True
task11c.sql,medium,1,149,242,,66.67,,,aa898606c6254063d6e56c23f93150d5a6b094208c2c96edf3c009d06a4d6eea,4.0,True
task11c.sql,large,1,149,2752,,66.67,,,bcc48c394d449595168f14560bc4090604e455551b1d84a6c45c110e126a31c6,4.0,True
task11c.py,clean,1,229,6,419229.0,71.43,test_task11c.py,0.0,,,
task11c.py,null_heavy,1,229,3,418992.0,71.43,test_task11c.py,0.0,,,
task11c.py,duplicate_heavy,1,229,3,418972.0,71.43,test_task11c.py,0.0,,,
task11c.py,medium,1,229,4,440122.0,71.43,test_task11c.py,0.0,,,
task11c.py,large,1,229,9,554080.0,71.43,test_task11c.py,0.0,,,
task12c.sql,clean,1,168,1,,63.16,,,9019980503386457bbe193c19ffa4da4a9c6e33ef481174834df16a43c642fc1,500.0,True
task12c.sql,null_heavy,1,168,0,,63.16,,,90438d6b6742bceff28605a6a88cf512765826361a6277e09f3b13536e84d98e,369.0,True
task12c.sql,duplicate_heavy,1,168,1,,63.16,,,d914abeeb40c516b1c48c4d3ce614d573bfe1719f5235c417fb19d954edc4327,585.0,True
task12c.sql,medium,1,168,10,,63.16,,,9f3d6fb895e373baecee60b272c024afb193fa5c67f911a56f48a818883f7f58,5000.0,True
task12c.sql,large,1,168,147,,63.16,,,640a949fa0f1ff2418229f207f7c93ffe4d1d40cf885ebd556a100f9719234c1,50000.0,True
task12c.py,clean,1,185,12,458106.0,69.57,test_task12c.py,0.0,,,
task12c.py,null_heavy,1,185,6,454174.0,69.57,test_task12c.py,0.0,,,
task12c.py,duplicate_heavy,1,185,7,465474.0,69.57,test_task12c.py,0.0,,,
task12c.py,medium,1,185,27,1456749.0,69.57,test_task12c.py,0.0,,,
task12c.py,large,1,185,236,12611542.0,69.57,test_task12c.py,0.0,,,
task13c.sql,clean,1,134,0,,69.23,,,3febc6d85ca88623f83ecfd6178b26b963aafa189119805e0f1010c11756e2ab,4.0,True
